1、  吵架不当着父母、亲戚、朋友的面，在公共场合给对方留面子。
2、  不管谁对谁错，只要一吵架，男方必须先轻声轻气哄女方一次，女方才能马上冷静下来，否则女方只要一看到男方哇啦啦女方也忍不住哇啦啦，一旦造成严重后果，全部由男方负责。
3、  在家里吵架不能一走了之，实在要走不得走出小区，不许不带手机和关机。
4、  尊敬对方的父母长辈，吵架不开心不能对父母无礼。

5、  有错一方要主动道歉，无错一方在对方道歉或补偿后要尽快原谅对方。
6、  双方都有错时要互相检讨，认识到错误并道歉后由男方主动带女方出去散步。
7、  要出气不准砸东西，只能吃东西，实在手痒只能砸枕头。
8、  吵架尽量不隔夜，晚上睡觉时男方必须主动抱女方，女方生气百般推让男人也不能放弃，一定要哄到女方睡着，做上美梦。
9、  每周都要给对方按摩一次，因为大家经常吵架都很辛苦，男方手艺不好的话可以跟盲人师傅学，严禁和发廊女学。
10、吵架时男方不准挂电话，如果挂了要马上打过去，并表示歉意，吵架是如果女方挂了电话，男方必须在一分钟内打给女方，电话不通打手机，总之不能气馁，屡挂屡打，但是女方也要给男方面子，每次挂电话次数不能超过5次。
